comune,codice_regione,codice_provincia,codice_comune,denominazione_comune,sigla_provincia,popolazione_censita,cognome,nome,descrizione_carica,data_elezione,data_entrata_in_carica,CODICE_ISTAT,data_elezione_ISO,data_entrata_in_carica_ISO
150720020,15,072,0020,AGROPOLI,SA,20610,D'AGOSTINO,SILVANA,Commissario Straordinario,11/06/2017,09/05/2022,065002,2017-06-11,2022-05-09
150720030,15,072,0030,ALBANELLA,SA,6503,ARDONE,CLELIA,Commissario Straordinario,26/05/2019,07/10/2021,065003,2019-05-26,2021-10-07
201110010,20,111,0010,ARBUS,SU,6575,CICERO,FRANCESCO,Commissario Straordinario,25/10/2020,15/03/2022,111001,2020-10-25,2022-03-15
160310050,16,031,0050,ASCOLI SATRIANO,FG,6194,BARBATO,ANGELA,Commissario Straordinario,03/10/2021,21/03/2022,071005,2021-10-03,2022-03-21
200530040,20,053,0040,AUSTIS,NU,876,ALCIATOR,ALESSANDRO,Commissario Straordinario,30/05/2010,01/08/2018,091004,2010-05-30,2018-08-01
161060020,16,106,0020,BARLETTA,BT,94239,ALECCI,FRANCESCO,Commissario Straordinario,10/06/2018,28/10/2021,110002,2018-06-10,2021-10-28
190280040,19,028,0040,BARRAFRANCA,EN,13977,LA PAGLIA,CARMELO,Commissione Straordinaria,05/06/2016,16/04/2021,086004,2016-06-05,2021-04-16
190280040,19,028,0040,BARRAFRANCA,EN,13977,LA VIGNA,LEONARDO,Commissione Straordinaria,05/06/2016,16/04/2021,086004,2016-06-05,2021-04-16
190280040,19,028,0040,BARRAFRANCA,EN,13977,SALERNO,MARIA,Commissione Straordinaria,05/06/2016,16/04/2021,086004,2016-06-05,2021-04-16
011020100,01,102,0100,BELGIRATE,VB,546,GUERCIO NUZIO,ROSARIO,Commissario Straordinario,20/09/2020,11/07/2022,103010,2020-09-20,2022-07-11
190550090,19,055,0090,BELMONTE MEZZAGNO,PA,11149,RAITANO,VINCENZO,Commissario Straordinario,11/06/2017,10/08/2020,082009,2017-06-11,2020-08-10
180250150,18,025,0150,BELVEDERE MARITTIMO,CS,9120,BARDARI,REGINA ANTONELLA,Commissario Straordinario,26/05/2019,13/09/2021,078015,2019-05-26,2021-09-13
030150130,03,015,0130,BERZO DEMO,BS,1720,FRIZZANTE ,ANNA,Commissario Straordinario,26/05/2019,06/04/2022,017016,2019-05-26,2022-04-06
180670090,18,067,0090,BIANCO,RC,4125,CAMPOLO,FRANCESCO,Commissario Prefettizio,20/09/2020,11/08/2021,080009,2020-09-20,2021-08-11
190550110,19,055,0110,BOLOGNETTA,PA,3932,ADDELFIO,GIUSEPPINA,Commissione Straordinaria,11/06/2017,19/11/2021,082011,2017-06-11,2021-11-19
190550110,19,055,0110,BOLOGNETTA,PA,3932,MANZO,ANTONIETTA MARIA,Commissione Straordinaria,11/06/2017,19/11/2021,082011,2017-06-11,2021-11-19
190550110,19,055,0110,BOLOGNETTA,PA,3932,INZERILLI,ROSA,Commissione Straordinaria,11/06/2017,19/11/2021,082011,2017-06-11,2021-11-19
190210100,19,021,0100,CALATABIANO,CT,5383,CALIÒ,ALFONSA,Commissione Straordinaria,11/06/2017,18/10/2021,087010,2017-06-11,2021-10-18
190210100,19,021,0100,CALATABIANO,CT,5383,CRUPI,PASQUALE,Commissione Straordinaria,11/06/2017,18/10/2021,087010,2017-06-11,2021-10-18
190210100,19,021,0100,CALATABIANO,CT,5383,GAMBADAURO,COSIMO,Commissione Straordinaria,11/06/2017,18/10/2021,087010,2017-06-11,2021-10-18
110440070,11,044,0070,CAMERINO,MC,6902,DE BIAGI,PAOLO,Sub commissario Straordinario,26/05/2019,21/02/2022,043007,2019-05-26,2022-02-21
120910120,12,091,0120,CAPODIMONTE,VT,1741,MALERBA,FABIO,Commissario Straordinario,26/05/2019,13/09/2021,056013,2019-05-26,2021-09-13
150200150,15,020,0150,CAPUA,CE,19036,SORRENTINO,LUIGIA,Commissario Straordinario,26/05/2019,08/10/2021,061015,2019-05-26,2021-10-08
150200170,15,020,0170,CARINOLA,CE,8056,FRACASSI,STELLA,Commissario Straordinario,05/06/2016,28/12/2020,061017,2016-06-05,2020-12-28
160160020,16,016,0020,CAROVIGNO,BR,15896,ALBERTINI,MICHELE,Commissione Straordinaria,10/06/2018,12/03/2021,074002,2018-06-10,2021-03-12
160160020,16,016,0020,CAROVIGNO,BR,15896,OLIVIERI,ANTONIETTA,Commissione Straordinaria,10/06/2018,12/03/2021,074002,2018-06-10,2021-03-12
160160020,16,016,0020,CAROVIGNO,BR,15896,MAIORINO,MARIA ROSARIA,Commissione Straordinaria,10/06/2018,12/03/2021,074002,2018-06-10,2021-03-12
150200200,15,020,0200,CASALUCE,CE,10001,RODA',STEFANIA,Commissario Straordinario,26/05/2019,07/01/2021,061020,2019-05-26,2021-01-07
150510180,15,051,0180,CASAMARCIANO,NA,3272,RODA',STEFANIA,Commissario Straordinario,20/09/2020,28/10/2021,063018,2020-09-20,2021-10-28
150510190,15,051,0190,CASAMICCIOLA TERME,NA,8080,CALCATERRA,SIMONETTA,Commissario Prefettizio,26/05/2019,29/06/2022,063019,2019-05-26,2022-06-29
120700210,12,070,0210,CASAPE,RM,737,CARUSO,MARIA CRISTINA,Commissario Straordinario,03/10/2021,23/11/2021,058021,2021-10-03,2021-11-23
130230190,13,023,0190,CASTELGUIDONE,CH,416,MATURO,MARIA GIOVANNA,Commissario Prefettizio,12/06/2022,16/06/2022,069019,2022-06-12,2022-06-16
090360040,09,036,0040,CASTELL'AZZARA,GR,1601,BRAY,MICHELE,Commissario Straordinario,26/05/2019,06/06/2022,053005,2019-05-26,2022-06-06
150510240,15,051,0240,CASTELLAMMARE DI STABIA,NA,65944,CANNIZZARO,RAFFAELE,Commissione Straordinaria,10/06/2018,28/02/2022,063024,2018-06-10,2022-02-28
150510240,15,051,0240,CASTELLAMMARE DI STABIA,NA,65944,VALENTINO,ROSA,Commissione Straordinaria,10/06/2018,28/02/2022,063024,2018-06-10,2022-02-28
150510240,15,051,0240,CASTELLAMMARE DI STABIA,NA,65944,PASSEROTTI,MASSIMO,Commissione Straordinaria,10/06/2018,28/02/2022,063024,2018-06-10,2022-02-28
040140160,04,014,0160,CASTELROTTO,BZ,6459,FRACCARO,ANDREAS,Commissario Straordinario,20/09/2020,22/03/2022,021019,2020-09-20,2022-03-22
